_partition,_aspect,_key,_type,_value
Column,ESCONS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":68}]"
Column,ESTADOVIS,displayChoicesList,object,"[{""choice_list_name"":""visitstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Present"",""portuguese"":""Presente""}}},""_row_num"":39},{""choice_list_name"":""visitstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Moved out"",""portuguese"":""Mudou""}}},""_row_num"":40},{""choice_list_name"":""visitstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Dead"",""portuguese"":""Faleceu""}}},""_row_num"":41},{""choice_list_name"":""visitstatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Absent"",""portuguese"":""Ausente""}}},""_row_num"":42},{""choice_list_name"":""visitstatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Travelling"",""portuguese"":""Viagem""}}},""_row_num"":43},{""choice_list_name"":""visitstatus"",""data_value"":""7"",""display"":{""title"":{""text"":{""default"":""Not visited"",""portuguese"":""Não visitada""}}},""_row_num"":44}]"
Column,EVITA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,EVITA2,displayChoicesList,object,"[{""choice_list_name"":""contraceptive"",""data_value"":""PILULA"",""display"":{""title"":{""text"":{""default"":""Pill"",""portuguese"":""Pílula""}}},""_row_num"":57},{""choice_list_name"":""contraceptive"",""data_value"":""JADELLE"",""display"":{""title"":{""text"":{""default"":""P-rod"",""portuguese"":""Jadelle""}}},""_row_num"":58},{""choice_list_name"":""contraceptive"",""data_value"":""DIU"",""display"":{""title"":{""text"":{""default"":""IUD"",""portuguese"":""Anilha""}}},""_row_num"":59},{""choice_list_name"":""contraceptive"",""data_value"":""CAMISINHA"",""display"":{""title"":{""text"":{""default"":""Condom"",""portuguese"":""Camisinha""}}},""_row_num"":60},{""choice_list_name"":""contraceptive"",""data_value"":""FEMIDOM"",""display"":{""title"":{""text"":{""default"":""Femidom"",""portuguese"":""Femidom""}}},""_row_num"":61},{""choice_list_name"":""contraceptive"",""data_value"":""DEPO"",""display"":{""title"":{""text"":{""default"":""Depo"",""portuguese"":""Depo""}}},""_row_num"":62},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-F"",""display"":{""title"":{""text"":{""default"":""F-Steriliastion"",""portuguese"":""Esteril-F""}}},""_row_num"":63},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-M"",""display"":{""title"":{""text"":{""default"":""Vasectomy"",""portuguese"":""Vasectomia""}}},""_row_num"":64},{""choice_list_name"":""contraceptive"",""data_value"":""EMERCENCIA"",""display"":{""title"":{""text"":{""default"":""Morning after pill"",""portuguese"":""Pílulas do dia seguinte.""}}},""_row_num"":65},{""choice_list_name"":""contraceptive"",""data_value"":""TRADICIONAIS"",""display"":{""title"":{""text"":{""default"":""Traditional"",""portuguese"":""Tradicionais""}}},""_row_num"":66},{""choice_list_name"":""contraceptive"",""data_value"":""OUTRA"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":67}]"
Column,EXITPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Year certain"",""portuguese"":""Ano certo""}}},""_row_num"":38}]"
Column,GR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,PARPAD,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,TENDA,displayChoicesList,object,"[{""choice_list_name"":""bednettime"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""All year"",""portuguese"":""Tudo Ano""}}},""_row_num"":50},{""choice_list_name"":""bednettime"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Rainy season"",""portuguese"":""Chuva""}}},""_row_num"":51},{""choice_list_name"":""bednettime"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Never"",""portuguese"":""Nunca""}}},""_row_num"":52},{""choice_list_name"":""bednettime"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":53}]"
Column,TENDATIPO,displayChoicesList,object,"[{""choice_list_name"":""bednet"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Impregnated net"",""portuguese"":""Tenda impregnada""}}},""_row_num"":47},{""choice_list_name"":""bednet"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Simple bednet"",""portuguese"":""Tenda simples""}}},""_row_num"":48},{""choice_list_name"":""bednet"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Unknown type"",""portuguese"":""Não sabe""}}},""_row_num"":49}]"
Column,TENDAYN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,VAC10CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC10INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC10TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC11CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC11INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC11TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC12CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC12INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC12TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC13CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC13INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC13TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC14CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC14INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC14TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC15CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC15INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC15TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC16CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC16INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC16TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC17CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC17INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC17TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC18CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC18INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC18TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC19CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC19INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC19TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC1INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC1TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC20CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC20INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC20TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
Column,VAC2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":""Correct information""}},""_row_num"":72},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":""Change information""}},""_row_num"":73},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":74}]"
Column,VAC2INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":70},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":71}]"
Column,VAC2TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":69}]"
