_partition,_aspect,_key,_type,_value
Column,C_LCRT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_LCRT2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_SIMPTOMA,displayChoicesList,object,"[{""choice_list_name"":""symptoms"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Fever"",""default"":""Fever""}}},""_row_num"":30},{""choice_list_name"":""symptoms"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Diarrhea"",""default"":""Diarrhea""}}},""_row_num"":31},{""choice_list_name"":""symptoms"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Paleness"",""default"":""Paleness""}}},""_row_num"":32},{""choice_list_name"":""symptoms"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Breathing problems"",""default"":""Breathing problems""}}},""_row_num"":33},{""choice_list_name"":""symptoms"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Convulsions"",""default"":""Convulsions""}}},""_row_num"":34}]"
Column,C_TESTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_TESTE2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_VIDOC,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_VIDOC2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,HOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,LINFADENOP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,LINFADESUP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,MOMA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,PAMA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,PASSARAMPO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,PORCA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,PORMO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,PRES,displayChoicesList,object,"[{""choice_list_name"":""visitstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":2},{""choice_list_name"":""visitstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved out"",""default"":""Mudou""}}},""_row_num"":3},{""choice_list_name"":""visitstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":4},{""choice_list_name"":""visitstatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":5},{""choice_list_name"":""visitstatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":6},{""choice_list_name"":""visitstatus"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Not visited"",""default"":""Não visitada""}}},""_row_num"":7}]"
Column,TENDA,displayChoicesList,object,"[{""choice_list_name"":""bednettime"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""All year"",""default"":""Tudo Ano""}}},""_row_num"":15},{""choice_list_name"":""bednettime"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Rainy season"",""default"":""Chuva""}}},""_row_num"":16},{""choice_list_name"":""bednettime"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Never"",""default"":""Nunca""}}},""_row_num"":17},{""choice_list_name"":""bednettime"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":18}]"
Column,TENDATIPO,displayChoicesList,object,"[{""choice_list_name"":""bednet"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Impregnated net"",""default"":""Tenda impregnada""}}},""_row_num"":12},{""choice_list_name"":""bednet"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Simple bednet"",""default"":""Tenda simples""}}},""_row_num"":13},{""choice_list_name"":""bednet"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown type"",""default"":""Não sabe""}}},""_row_num"":14}]"
Column,TENDAYN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,CRIANCA_VISIT
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Children - visit"",""default"":""Criancas - visita""}}"
